name,activation,solver,hidden_layer_sizes,alpha,learning_rate_init,mean_accuracy,mean_balanced_accuracy,mean_macro_f1,mean_weighted_f1,mean_n_train_original,mean_n_train_augmented,std_macro_f1,oof_accuracy,oof_balanced_accuracy,oof_macro_f1,oof_weighted_f1
"relu_adam__hls-(128,64,32)__alpha-0.001__lr-0.0001",relu,adam,"(128, 64, 32)",0.001,0.0001,0.7748440479669677,0.7668664387750793,0.70599094245943,0.7787984427256178,6742.222222222223,9685.333333333334,0.08473449851379357,0.7819380355965722,0.7899041187602358,0.7802999267350715,0.77853921301466
"relu_adam__hls-(128,64)__alpha-1e-05__lr-0.0001",relu,adam,"(128, 64)",1e-05,0.0001,0.7734315683059287,0.7679284004547454,0.7040192102904353,0.7774157490589414,6742.222222222223,9685.333333333334,0.08394214824358685,0.7800922874093605,0.7928739648959863,0.7797055967269299,0.7767081199166922
"relu_adam__hls-(128,64)__alpha-0.001__lr-0.0001",relu,adam,"(128, 64)",0.001,0.0001,0.7732413095540261,0.7678550388448738,0.7038569962828436,0.7772232250455434,6742.222222222223,9685.333333333334,0.08379646246699164,0.7799604482531312,0.7929184992179867,0.7796285888027553,0.7765724904387934
"tanh_adam__hls-(128,64,32)__alpha-0.0001__lr-0.0005",tanh,adam,"(128, 64, 32)",0.0001,0.0005,0.7731282882619079,0.7672411013516762,0.7136639114548131,0.7775122444260594,6742.222222222223,9685.333333333334,0.09581890815383694,0.7832564271588662,0.7822337389151479,0.7794846252733671,0.7802819309035857
"relu_adam__hls-(128,64)__alpha-0.0001__lr-0.0001",relu,adam,"(128, 64)",0.0001,0.0001,0.7732413095540261,0.7685223602066397,0.7034682958456494,0.7770829671895267,6742.222222222223,9685.333333333334,0.08351069532723804,0.7799604482531312,0.79317154475938,0.7793812296343299,0.7764583272507343
"relu_adam__hls-(128,64)__alpha-0.001__lr-0.001",relu,adam,"(128, 64)",0.001,0.001,0.7725104928738571,0.7535060644961714,0.7034775272243796,0.7765472283804306,6742.222222222223,9685.333333333334,0.08440739261498567,0.7799604482531312,0.7799898876460177,0.7781841621662231,0.7776247310327685
"relu_adam__hls-(128,64,32)__alpha-0.0001__lr-0.0005",relu,adam,"(128, 64, 32)",0.0001,0.0005,0.7721237217100814,0.7630897257032171,0.7081327437121151,0.7762220426537902,6742.222222222223,9685.333333333334,0.09059682540145211,0.7812788398154252,0.7805434077391374,0.778061700272694,0.7781059735172385
"relu_adam__hls-(128,)__alpha-1e-05__lr-0.001",relu,adam,"(128,)",1e-05,0.001,0.7714088250059263,0.756338348558911,0.7021983556994672,0.7754458673169984,6742.222222222223,9685.333333333334,0.08369495844431102,0.7804878048780488,0.7847889830496221,0.7780415589592355,0.7776176075547205
"relu_adam__hls-(128,64)__alpha-0.0001__lr-0.001",relu,adam,"(128, 64)",0.0001,0.001,0.7731790443256251,0.7561385179878704,0.703722544125474,0.7766797990758965,6742.222222222223,9685.333333333334,0.08846002530389559,0.7806196440342782,0.7806714914413883,0.7779541725696998,0.7777460671281178
"tanh_adam__hls-(128,64,32)__alpha-1e-05__lr-0.0005",tanh,adam,"(128, 64, 32)",1e-05,0.0005,0.7722006444771213,0.7675101138713943,0.7129915203151155,0.7766400880039565,6742.222222222223,9685.333333333334,0.09546132125274105,0.7820698747528015,0.7801229076065639,0.777917957612353,0.7789967710479305
"relu_adam__hls-(128,64,32)__alpha-0.001__lr-0.0005",relu,adam,"(128, 64, 32)",0.001,0.0005,0.771396978631655,0.7615227546806443,0.7056662472934474,0.7754165034407995,6742.222222222223,9685.333333333334,0.08705395381395747,0.7799604482531312,0.7825153403584792,0.7778876374313858,0.7770138271186179
"tanh_adam__hls-(128,64,32)__alpha-0.001__lr-0.0005",tanh,adam,"(128, 64, 32)",0.001,0.0005,0.7717807381439136,0.7704370262387658,0.7125923763410024,0.7762325752961066,6742.222222222223,9685.333333333334,0.09561985107495588,0.7818061964403428,0.7807117737736112,0.7778174375426478,0.7786742073723011
"relu_adam__hls-(128,)__alpha-0.001__lr-0.001",relu,adam,"(128,)",0.001,0.001,0.7720833432118136,0.7577805788746875,0.7019188340996485,0.7760437010111524,6742.222222222223,9685.333333333334,0.08352388159230667,0.7800922874093605,0.7874007001203416,0.7776154718227409,0.7766722662245127
"relu_adam__hls-(128,64,32)__alpha-1e-05__lr-0.0005",relu,adam,"(128, 64, 32)",1e-05,0.0005,0.7727047367089317,0.7605420143792195,0.7046886851330515,0.7766969428208723,6742.222222222223,9685.333333333334,0.0842793843708818,0.7796967699406724,0.7828113770344548,0.7775095291194856,0.776664480294744
"relu_adam__hls-(128,64,32)__alpha-0.0001__lr-0.0001",relu,adam,"(128, 64, 32)",0.0001,0.0001,0.7734824246102486,0.7695132372404139,0.7061570067465526,0.7777068080298182,6742.222222222223,9685.333333333334,0.08433012523663594,0.779564930784443,0.7852798818122059,0.7773498144470177,0.7765191854799707
"relu_adam__hls-(128,64)__alpha-0.001__lr-0.0005",relu,adam,"(128, 64)",0.001,0.0005,0.7728827629888464,0.752778584387171,0.7014322139620134,0.7776810455589701,6742.222222222223,9685.333333333334,0.09227930370646256,0.7804878048780488,0.7843622455666959,0.7772428321933059,0.7771084658726523
"relu_adam__hls-(128,64)__alpha-1e-05__lr-0.001",relu,adam,"(128, 64)",1e-05,0.001,0.7721182729490899,0.7592017781170246,0.7016087217346185,0.7758310414656465,6742.222222222223,9685.333333333334,0.08891619179714906,0.7807514831905076,0.7799610937367368,0.7770841452247723,0.7775808037391007
"relu_adam__hls-(128,64)__alpha-1e-05__lr-0.0005",relu,adam,"(128, 64)",1e-05,0.0005,0.7725336343328594,0.7558759277197927,0.7008277971285157,0.7769986334991537,6742.222222222223,9685.333333333334,0.08894412717188287,0.7799604482531312,0.7882087372668438,0.7770133349708336,0.7760970852876333
"relu_adam__hls-(64,)__alpha-1e-05__lr-0.001",relu,adam,"(64,)",1e-05,0.001,0.7719842164233989,0.7693279366489477,0.700892506657771,0.7755439289331366,6742.222222222223,9685.333333333334,0.0786974078847053,0.778905735003296,0.7888333035961089,0.7767671071237938,0.7755791664166488
"relu_adam__hls-(128,)__alpha-0.0001__lr-0.001",relu,adam,"(128,)",0.0001,0.001,0.7710454393457449,0.758019037859305,0.7013787723026249,0.7750188290701453,6742.222222222223,9685.333333333334,0.085245478945995,0.7796967699406724,0.7858468350684267,0.7766535691629356,0.7762572344803976
"relu_adam__hls-(64,)__alpha-0.0001__lr-0.001",relu,adam,"(64,)",0.0001,0.001,0.7705062364599642,0.7677008883576851,0.7010473648919038,0.7746046214717567,6742.222222222223,9685.333333333334,0.07934282379087192,0.7778510217534608,0.7872484221596631,0.7760651765550024,0.7746065901641651
"relu_adam__hls-(128,64,32)__alpha-1e-05__lr-0.0001",relu,adam,"(128, 64, 32)",1e-05,0.0001,0.7713470099704799,0.7681354264901867,0.7037855542592811,0.7757416211276432,6742.222222222223,9685.333333333334,0.08289652458004666,0.777587343441002,0.7838256488097752,0.775572603107557,0.7747382352308825
"relu_adam__hls-(64,)__alpha-0.001__lr-0.001",relu,adam,"(64,)",0.001,0.001,0.7703901121350388,0.7644755784327623,0.6965405380012116,0.7741221846311289,6742.222222222223,9685.333333333334,0.07986200896990947,0.777587343441002,0.7871235689028435,0.775492545012764,0.7743824481301576
"relu_adam__hls-(128,)__alpha-0.0001__lr-0.0005",relu,adam,"(128,)",0.0001,0.0005,0.7715993985902649,0.7641642487172923,0.7024603657291745,0.7758757698218884,6742.222222222223,9685.333333333334,0.08507724139878602,0.7782465392221489,0.7872656507453754,0.7754229439304763,0.774754829675925
"relu_adam__hls-(128,)__alpha-0.001__lr-0.0005",relu,adam,"(128,)",0.001,0.0005,0.770939781979732,0.7637353363883278,0.7021329717349158,0.7751984606346026,6742.222222222223,9685.333333333334,0.08697656710611282,0.7781147000659195,0.7877973776149759,0.7753640159297005,0.7746679025063855
"tanh_adam__hls-(128,)__alpha-1e-05__lr-0.001",tanh,adam,"(128,)",1e-05,0.001,0.7684357029674813,0.757347924232723,0.7009966618620358,0.7732394254991789,6742.222222222223,9685.333333333334,0.08410608720202796,0.7783783783783784,0.7782834315894254,0.7750040660010851,0.7757019549245042
"tanh_adam__hls-(128,)__alpha-0.0001__lr-0.001",tanh,adam,"(128,)",0.0001,0.001,0.7684357029674813,0.757347924232723,0.7009966618620358,0.7732394254991789,6742.222222222223,9685.333333333334,0.08410608720202796,0.7783783783783784,0.7782834315894254,0.7750040660010851,0.7757019549245042
"relu_adam__hls-(128,64)__alpha-0.0001__lr-0.0005",relu,adam,"(128, 64)",0.0001,0.0005,0.7716857005065714,0.7505836682023477,0.7034408006703248,0.7766646752602608,6742.222222222223,9685.333333333334,0.08740869380492705,0.7765326301911668,0.7780928286395457,0.7747596151352407,0.7742126405127194
"tanh_adam__hls-(128,)__alpha-0.001__lr-0.001",tanh,adam,"(128,)",0.001,0.001,0.7680468441180075,0.7568424805416274,0.7006485813013447,0.7728438273792875,6742.222222222223,9685.333333333334,0.08445717664515724,0.7781147000659195,0.7780935725280574,0.7747116373239935,0.7754377404511696
"relu_adam__hls-(128,)__alpha-1e-05__lr-0.0005",relu,adam,"(128,)",1e-05,0.0005,0.7698692260818534,0.7602765930228991,0.699836833881185,0.7743784826536165,6742.222222222223,9685.333333333334,0.08631373623892359,0.7774555042847726,0.7867995605532531,0.7746334308802525,0.7739541557419344
"tanh_adam__hls-(128,64,32)__alpha-0.0001__lr-0.001",tanh,adam,"(128, 64, 32)",0.0001,0.001,0.7699217596405339,0.7593934835178592,0.7039013938543136,0.7737879472541168,6742.222222222223,9685.333333333334,0.09393277335896268,0.7802241265655899,0.7830320070022923,0.7739941838289465,0.7759124438033336
"tanh_adam__hls-(128,64,32)__alpha-1e-05__lr-0.001",tanh,adam,"(128, 64, 32)",1e-05,0.001,0.7695412421367287,0.7588790802256782,0.7035298726832938,0.7734466017145277,6742.222222222223,9685.333333333334,0.09373302181536709,0.7799604482531312,0.7827575832920837,0.7737576241615691,0.7756707014520405
"relu_adam__hls-(64,32)__alpha-0.0001__lr-0.001",relu,adam,"(64, 32)",0.0001,0.001,0.7698173635832612,0.7600493070196269,0.698205608387404,0.7733427246694002,6742.222222222223,9685.333333333334,0.083960126883587,0.7770599868160843,0.7789981550254403,0.7735899915936799,0.7741883458336044
"tanh_adam__hls-(128,64)__alpha-1e-05__lr-0.001",tanh,adam,"(128, 64)",1e-05,0.001,0.7706376568961802,0.7547164145229277,0.7024217635700095,0.7747647941096976,6742.222222222223,9685.333333333334,0.08789796948101591,0.777587343441002,0.7778778024139655,0.7734582451613488,0.7744946794670653
"tanh_adam__hls-(128,64)__alpha-0.0001__lr-0.001",tanh,adam,"(128, 64)",0.0001,0.001,0.7706376568961802,0.7547164145229277,0.7024217635700095,0.7747647941096976,6742.222222222223,9685.333333333334,0.08789796948101591,0.777587343441002,0.7778778024139655,0.7734582451613488,0.7744946794670653
"relu_adam__hls-(64,32)__alpha-0.001__lr-0.001",relu,adam,"(64, 32)",0.001,0.001,0.7701075388415837,0.7702973604689317,0.7022623495221101,0.7731328489844352,6742.222222222223,9685.333333333334,0.08265299990334922,0.7766644693473962,0.7796757056644881,0.7734049154662879,0.773690964362018
"tanh_adam__hls-(128,64)__alpha-1e-05__lr-0.0005",tanh,adam,"(128, 64)",1e-05,0.0005,0.7684382563000269,0.745508622326333,0.6935891887614223,0.772802646221716,6742.222222222223,9685.333333333334,0.0884191658808886,0.777587343441002,0.7778488330039589,0.7733354036128819,0.7744753556211688
"tanh_adam__hls-(128,64)__alpha-0.0001__lr-0.0005",tanh,adam,"(128, 64)",0.0001,0.0005,0.7684382563000269,0.745508622326333,0.6935891887614223,0.772802646221716,6742.222222222223,9685.333333333334,0.0884191658808886,0.777587343441002,0.7778488330039589,0.7733354036128819,0.7744753556211688
"tanh_adam__hls-(128,64)__alpha-0.001__lr-0.0005",tanh,adam,"(128, 64)",0.001,0.0005,0.7684382563000269,0.745508622326333,0.6935891887614223,0.772802646221716,6742.222222222223,9685.333333333334,0.0884191658808886,0.777587343441002,0.7778488330039589,0.7733354036128819,0.7744753556211688
"tanh_adam__hls-(128,64,32)__alpha-0.001__lr-0.001",tanh,adam,"(128, 64, 32)",0.001,0.001,0.7684916887275848,0.7570241470151268,0.7016756355100562,0.7727212448259868,6742.222222222223,9685.333333333334,0.0946002313642666,0.7791694133157547,0.7821740924182995,0.7729374168957991,0.7747255003735116
"tanh_adam__hls-(128,64)__alpha-0.001__lr-0.001",tanh,adam,"(128, 64)",0.001,0.001,0.7697669366851038,0.7522859778463725,0.7012933076215762,0.7739909407829447,6742.222222222223,9685.333333333334,0.08714618963774089,0.776928147659855,0.7764458420388727,0.7727704605820609,0.7739379870828693
"relu_adam__hls-(64,)__alpha-0.0001__lr-0.0005",relu,adam,"(64,)",0.0001,0.0005,0.7682703023110912,0.7627848394212136,0.6962656266548934,0.7723309126906849,6742.222222222223,9685.333333333334,0.07814541740540067,0.7746868820039552,0.7870071601056925,0.7727658861410205,0.7712687535114076
"relu_adam__hls-(64,)__alpha-0.001__lr-0.0005",relu,adam,"(64,)",0.001,0.0005,0.7676257058408598,0.7624442895447445,0.6968351273712347,0.7716765782928889,6742.222222222223,9685.333333333334,0.0778229209124342,0.7742913645352669,0.7860502979130428,0.7724301502831517,0.7710430145822782
"relu_adam__hls-(64,)__alpha-1e-05__lr-0.0005",relu,adam,"(64,)",1e-05,0.0005,0.7680080674773653,0.7630990964074219,0.6962584515567507,0.7720755338354783,6742.222222222223,9685.333333333334,0.0779858422832987,0.7742913645352669,0.7865766081492271,0.7723963533478984,0.7709527994395834
"tanh_adam__hls-(64,32)__alpha-1e-05__lr-0.0005",tanh,adam,"(64, 32)",1e-05,0.0005,0.7674946472714438,0.7494338353389141,0.6950025681053797,0.7718596898184087,6742.222222222223,9685.333333333334,0.08753494728100765,0.7761371127224785,0.7784011346339766,0.7720890853714869,0.7730110956428603
"tanh_adam__hls-(64,32)__alpha-0.0001__lr-0.0005",tanh,adam,"(64, 32)",0.0001,0.0005,0.7674946472714438,0.7494338353389141,0.6950025681053797,0.7718596898184087,6742.222222222223,9685.333333333334,0.08753494728100765,0.7761371127224785,0.7784011346339766,0.7720890853714869,0.7730110956428603
"relu_adam__hls-(64,32)__alpha-0.0001__lr-0.0001",relu,adam,"(64, 32)",0.0001,0.0001,0.7675177922531602,0.7636447995980321,0.6949906907173894,0.771383439397746,6742.222222222223,9685.333333333334,0.07804540142019196,0.7737640079103494,0.7884630274457732,0.7719541511905148,0.7700232051972142
"relu_adam__hls-(64,32)__alpha-1e-05__lr-0.001",relu,adam,"(64, 32)",1e-05,0.001,0.7677332540941215,0.7608960537795811,0.6995115460168309,0.7715861843333437,6742.222222222223,9685.333333333334,0.08182873295763267,0.7742913645352669,0.7755532233588665,0.7717495315637822,0.7718568708436001
"relu_adam__hls-(64,32)__alpha-0.001__lr-0.0001",relu,adam,"(64, 32)",0.001,0.0001,0.7676624600996915,0.769072089124128,0.6972669971832244,0.7715829717138845,6742.222222222223,9685.333333333334,0.07842158645773083,0.7738958470665788,0.7873090937180032,0.7716959314521621,0.7701987621890144
"relu_adam__hls-(128,64,32)__alpha-0.001__lr-0.001",relu,adam,"(128, 64, 32)",0.001,0.001,0.7718975150226913,0.7657576526178356,0.7004679522706275,0.7759580864129688,6742.222222222223,9685.333333333334,0.09003786197177405,0.7752142386288727,0.784076132908429,0.7714440967654078,0.7711664555081104
"tanh_adam__hls-(64,32)__alpha-1e-05__lr-0.001",tanh,adam,"(64, 32)",1e-05,0.001,0.7680644067581167,0.74998955390274,0.696774669127157,0.7722753182677748,6742.222222222223,9685.333333333334,0.08467032202656569,0.7760052735662492,0.7750240367655409,0.7712559663414429,0.7729878661071414
"tanh_adam__hls-(64,32)__alpha-0.0001__lr-0.001",tanh,adam,"(64, 32)",0.0001,0.001,0.7680644067581167,0.74998955390274,0.696774669127157,0.7722753182677748,6742.222222222223,9685.333333333334,0.08467032202656569,0.7760052735662492,0.7750240367655409,0.7712559663414429,0.7729878661071414
"relu_adam__hls-(64,)__alpha-1e-05__lr-0.0001",relu,adam,"(64,)",1e-05,0.0001,0.7659196143652729,0.7755090010972322,0.6932300289069631,0.768663567434923,6742.222222222223,9685.333333333334,0.07944614241482191,0.771654581410679,0.8019381580220766,0.7712335303677261,0.7659406538327482
