name,activation,solver,hidden_layer_sizes,alpha,learning_rate_init,mean_accuracy,mean_balanced_accuracy,mean_macro_f1,mean_weighted_f1,mean_n_train_original,mean_n_train_augmented,std_macro_f1,oof_accuracy,oof_balanced_accuracy,oof_macro_f1,oof_weighted_f1
"relu_adam__hls-(64,)__alpha-0.0001__lr-0.0001",relu,adam,"(64,)",0.0001,0.0001,0.7659196143652729,0.7755090010972322,0.6932300289069631,0.768663567434923,6742.222222222223,9685.333333333334,0.07944614241482191,0.771654581410679,0.8019381580220766,0.7712335303677261,0.7659406538327482
"relu_adam__hls-(64,)__alpha-0.001__lr-0.0001",relu,adam,"(64,)",0.001,0.0001,0.7659196143652729,0.7755090010972322,0.6932300289069631,0.768663567434923,6742.222222222223,9685.333333333334,0.07944614241482191,0.771654581410679,0.8019381580220766,0.7712335303677261,0.7659406538327482
"tanh_adam__hls-(100,)__alpha-0.0001__lr-0.001",tanh,adam,"(100,)",0.0001,0.001,0.7652619765870547,0.7415573765933772,0.6939389931366642,0.7702588178479082,6742.222222222223,9685.333333333334,0.0818354678755428,0.7741595253790375,0.7752892062083745,0.7711801643673525,0.7715978612356996
"tanh_adam__hls-(100,)__alpha-0.001__lr-0.001",tanh,adam,"(100,)",0.001,0.001,0.7652619765870547,0.7415573765933772,0.6939389931366642,0.7702588178479082,6742.222222222223,9685.333333333334,0.0818354678755428,0.7741595253790375,0.7752892062083745,0.7711801643673525,0.7715978612356996
"tanh_adam__hls-(100,)__alpha-1e-05__lr-0.001",tanh,adam,"(100,)",1e-05,0.001,0.7651589050554117,0.7414846598976238,0.6938151528141288,0.7701629187371435,6742.222222222223,9685.333333333334,0.0817495841413571,0.7740276862228082,0.7751974294095493,0.7710648466540857,0.7714570391640001
"relu_adam__hls-(64,32)__alpha-1e-05__lr-0.0001",relu,adam,"(64, 32)",1e-05,0.0001,0.7670986831135049,0.7631333543010521,0.694106754092705,0.7709229644451379,6742.222222222223,9685.333333333334,0.07706154659796807,0.7728411338167436,0.787982777186809,0.7709864500074587,0.7690812951778886
"relu_adam__hls-(64,32)__alpha-0.001__lr-0.0005",relu,adam,"(64, 32)",0.001,0.0005,0.7692844213760253,0.7600870721164316,0.6961344682891624,0.7728521346763846,6742.222222222223,9685.333333333334,0.07491206051236672,0.7746868820039552,0.7807249455452898,0.7709715454710161,0.7715491034672874
"tanh_adam__hls-(64,32)__alpha-0.001__lr-0.001",tanh,adam,"(64, 32)",0.001,0.001,0.766925362044553,0.7499916643007107,0.6995259372461812,0.7713117263171079,6742.222222222223,9685.333333333334,0.08626412130604391,0.7753460777851022,0.7739095031392161,0.7709321782746933,0.7725329266363815
"relu_adam__hls-(100,)__alpha-0.001__lr-0.001",relu,adam,"(100,)",0.001,0.001,0.7657507350881836,0.7432207691910968,0.6910885506115869,0.7698930426268134,6742.222222222223,9685.333333333334,0.08361912312599586,0.7737640079103494,0.7785483579441221,0.7704904174774774,0.770630973492168
"relu_adam__hls-(128,)__alpha-1e-05__lr-0.0001",relu,adam,"(128,)",1e-05,0.0001,0.7670429360315238,0.7635851089442246,0.6945289365828956,0.7709306378840198,6742.222222222223,9685.333333333334,0.08038855724983227,0.7715227422544496,0.7945304804375983,0.7704430920305883,0.7668208983663037
"relu_adam__hls-(128,)__alpha-0.0001__lr-0.0001",relu,adam,"(128,)",0.0001,0.0001,0.7670429360315238,0.7635851089442246,0.6945289365828956,0.7709306378840198,6742.222222222223,9685.333333333334,0.08038855724983227,0.7715227422544496,0.7945304804375983,0.7704430920305883,0.7668208983663037
"relu_adam__hls-(128,)__alpha-0.001__lr-0.0001",relu,adam,"(128,)",0.001,0.0001,0.7670429360315238,0.7635867680619058,0.6944311529926045,0.7709294365655792,6742.222222222223,9685.333333333334,0.080310358326776,0.7715227422544496,0.7945759154938774,0.7704011443602492,0.7667996586439463
"tanh_adam__hls-(128,)__alpha-1e-05__lr-0.0001",tanh,adam,"(128,)",1e-05,0.0001,0.765272485452194,0.767617063110037,0.6900707722356603,0.7685945571960838,6742.222222222223,9685.333333333334,0.0797459399036755,0.7705998681608438,0.8045555851718557,0.7702930357134201,0.7647253935102986
"tanh_adam__hls-(128,)__alpha-0.0001__lr-0.0001",tanh,adam,"(128,)",0.0001,0.0001,0.765272485452194,0.767617063110037,0.6900707722356603,0.7685945571960838,6742.222222222223,9685.333333333334,0.0797459399036755,0.7705998681608438,0.8045555851718557,0.7702930357134201,0.7647253935102986
"tanh_adam__hls-(128,)__alpha-0.001__lr-0.0001",tanh,adam,"(128,)",0.001,0.0001,0.765272485452194,0.767617063110037,0.6900707722356603,0.7685945571960838,6742.222222222223,9685.333333333334,0.0797459399036755,0.7705998681608438,0.8045555851718557,0.7702930357134201,0.7647253935102986
"relu_adam__hls-(100,)__alpha-1e-05__lr-0.0005",relu,adam,"(100,)",1e-05,0.0005,0.7637903203078042,0.744970681581433,0.6896376843003318,0.7683144296532879,6742.222222222223,9685.333333333334,0.08230305071426128,0.7713909030982202,0.7823059134906543,0.7691860704985639,0.7680680438470432
"relu_adam__hls-(100,)__alpha-0.0001__lr-0.0005",relu,adam,"(100,)",0.0001,0.0005,0.7645253486217795,0.745031688898014,0.6892259746790993,0.7690426116106353,6742.222222222223,9685.333333333334,0.08111868996073562,0.771654581410679,0.7816715884593732,0.7688734292228787,0.7681659206351329
"tanh_adam__hls-(64,)__alpha-1e-05__lr-0.001",tanh,adam,"(64,)",1e-05,0.001,0.767392665038289,0.7452411932477727,0.6958463764329677,0.7721826973472677,6742.222222222223,9685.333333333334,0.087581046668624,0.7723137771918259,0.7790067022155507,0.7687385944047592,0.7692660080702723
"tanh_adam__hls-(64,)__alpha-0.0001__lr-0.001",tanh,adam,"(64,)",0.0001,0.001,0.767392665038289,0.7452411932477727,0.6958463764329677,0.7721826973472677,6742.222222222223,9685.333333333334,0.087581046668624,0.7723137771918259,0.7790067022155507,0.7687385944047592,0.7692660080702723
"tanh_adam__hls-(64,)__alpha-0.001__lr-0.001",tanh,adam,"(64,)",0.001,0.001,0.767392665038289,0.7452411932477727,0.6958463764329677,0.7721826973472677,6742.222222222223,9685.333333333334,0.087581046668624,0.7723137771918259,0.7790067022155507,0.7687385944047592,0.7692660080702723
"tanh_adam__hls-(128,64)__alpha-1e-05__lr-0.0001",tanh,adam,"(128, 64)",1e-05,0.0001,0.7643870515737103,0.7597796773190925,0.6931565793681536,0.7681294057880432,6742.222222222223,9685.333333333334,0.08191844246786191,0.7704680290046144,0.7930755629943405,0.7687357227774498,0.7653957839862021
"relu_adam__hls-(64,32)__alpha-1e-05__lr-0.0005",relu,adam,"(64, 32)",1e-05,0.0005,0.7667847593930622,0.7612523363807768,0.6941149702638008,0.7704473426129113,6742.222222222223,9685.333333333334,0.074978111488775,0.7712590639419907,0.7789490585835706,0.7687095614365042,0.7685366872913763
"tanh_adam__hls-(128,64)__alpha-0.0001__lr-0.0001",tanh,adam,"(128, 64)",0.0001,0.0001,0.7639747654471384,0.7595188910251796,0.6925191549874683,0.7676663119380338,6742.222222222223,9685.333333333334,0.08142895486148877,0.7699406723796968,0.7947209290317432,0.7685892062244888,0.7647515824165778
"tanh_adam__hls-(128,64)__alpha-0.001__lr-0.0001",tanh,adam,"(128, 64)",0.001,0.0001,0.7639747654471384,0.7595188910251796,0.6925191549874683,0.7676663119380338,6742.222222222223,9685.333333333334,0.08142895486148877,0.7699406723796968,0.7947209290317432,0.7685892062244888,0.7647515824165778
"relu_adam__hls-(100,)__alpha-1e-05__lr-0.0001",relu,adam,"(100,)",1e-05,0.0001,0.763012579417492,0.7660165861282006,0.6911204328038613,0.7671227444353901,6742.222222222223,9685.333333333334,0.07652070557579767,0.7687541199736322,0.7903831494163247,0.7685553207620841,0.7646822716822784
"relu_adam__hls-(100,)__alpha-0.0001__lr-0.0001",relu,adam,"(100,)",0.0001,0.0001,0.763012579417492,0.7660165861282006,0.6911204328038613,0.7671227444353901,6742.222222222223,9685.333333333334,0.07652070557579767,0.7687541199736322,0.7903831494163247,0.7685553207620841,0.7646822716822784
"relu_adam__hls-(100,)__alpha-0.001__lr-0.0001",relu,adam,"(100,)",0.001,0.0001,0.763012579417492,0.7660165861282006,0.6911204328038613,0.7671227444353901,6742.222222222223,9685.333333333334,0.07652070557579767,0.7687541199736322,0.7903831494163247,0.7685553207620841,0.7646822716822784
"tanh_adam__hls-(128,64,32)__alpha-0.001__lr-0.0001",tanh,adam,"(128, 64, 32)",0.001,0.0001,0.7643695140833542,0.7605431766920242,0.6967168113926231,0.7689753752250532,6742.222222222223,9685.333333333334,0.08285995528209243,0.7723137771918259,0.783303503477709,0.7683662923927684,0.7678879953459666
"tanh_adam__hls-(64,32)__alpha-0.001__lr-0.0005",tanh,adam,"(64, 32)",0.001,0.0005,0.7634334281146254,0.7501952352785813,0.6946923746066459,0.7686011663122891,6742.222222222223,9685.333333333334,0.08722348860650773,0.771654581410679,0.772282015711491,0.7680842184081859,0.7691849169897624
"relu_adam__hls-(100,)__alpha-0.001__lr-0.0005",relu,adam,"(100,)",0.001,0.0005,0.7624843393334645,0.7440176000477242,0.6889818216342634,0.7673331649767262,6742.222222222223,9685.333333333334,0.08318206725235702,0.7707317073170732,0.779964567872921,0.7680558704633271,0.7674527205991976
"tanh_adam__hls-(128,64,32)__alpha-1e-05__lr-0.0001",tanh,adam,"(128, 64, 32)",1e-05,0.0001,0.763988996579549,0.7621328832817308,0.6966159141539252,0.7685531478490163,6742.222222222223,9685.333333333334,0.0828230251837483,0.7720500988793672,0.7837371361807896,0.7680182843094286,0.7675092321106125
"tanh_adam__hls-(128,64,32)__alpha-0.0001__lr-0.0001",tanh,adam,"(128, 64, 32)",0.0001,0.0001,0.763988996579549,0.7621328832817308,0.6966159141539252,0.7685531478490163,6742.222222222223,9685.333333333334,0.0828230251837483,0.7720500988793672,0.7837371361807896,0.7680182843094286,0.7675092321106125
"tanh_adam__hls-(64,)__alpha-1e-05__lr-0.0001",tanh,adam,"(64,)",1e-05,0.0001,0.7624284534267827,0.7751231094180724,0.6903987720629569,0.7655628948606031,6742.222222222223,9685.333333333334,0.07495461413317145,0.7667765326301912,0.8017143106121007,0.7677935612660765,0.7612707125250012
"tanh_adam__hls-(64,)__alpha-0.0001__lr-0.0001",tanh,adam,"(64,)",0.0001,0.0001,0.7624284534267827,0.7751231094180724,0.6903987720629569,0.7655628948606031,6742.222222222223,9685.333333333334,0.07495461413317145,0.7667765326301912,0.8017143106121007,0.7677935612660765,0.7612707125250012
"tanh_adam__hls-(64,)__alpha-0.001__lr-0.0001",tanh,adam,"(64,)",0.001,0.0001,0.7624284534267827,0.7751231094180724,0.6903987720629569,0.7655628948606031,6742.222222222223,9685.333333333334,0.07495461413317145,0.7667765326301912,0.8017143106121007,0.7677935612660765,0.7612707125250012
"relu_adam__hls-(100,)__alpha-1e-05__lr-0.001",relu,adam,"(100,)",1e-05,0.001,0.7630797994080729,0.7593863639658814,0.6931530496294841,0.7674070945284689,6742.222222222223,9685.333333333334,0.076217781227576,0.7702043506921555,0.775338426725892,0.7673215607873143,0.7673120651656006
"tanh_adam__hls-(128,)__alpha-1e-05__lr-0.0005",tanh,adam,"(128,)",1e-05,0.0005,0.7635222210736836,0.7551352978413868,0.6940665085592286,0.7691781537597309,6742.222222222223,9685.333333333334,0.08447948170056394,0.7702043506921555,0.777302353848331,0.7672568220190121,0.767147164319836
"relu_adam__hls-(100,)__alpha-0.0001__lr-0.001",relu,adam,"(100,)",0.0001,0.001,0.7632861713374207,0.7599143114527507,0.6932317364163185,0.7674383194758072,6742.222222222223,9685.333333333334,0.07681185043065207,0.7705998681608438,0.77470435997575,0.7669523133787082,0.7675326522795592
"relu_adam__hls-(64,32)__alpha-0.0001__lr-0.0005",relu,adam,"(64, 32)",0.0001,0.0005,0.7661467183985613,0.7631896866738082,0.694412046368094,0.7701850048939506,6742.222222222223,9685.333333333334,0.07416811513559952,0.7708635464733026,0.7757001232397653,0.7668764200900786,0.7680110560886759
"tanh_adam__hls-(128,)__alpha-0.001__lr-0.0005",tanh,adam,"(128,)",0.001,0.0005,0.763033598295429,0.7557622409196088,0.6941524799356844,0.7688107255432045,6742.222222222223,9685.333333333334,0.0836923858815316,0.7694133157547791,0.7762127778437488,0.7667344720303055,0.766484864438855
"tanh_adam__hls-(128,)__alpha-0.0001__lr-0.0005",tanh,adam,"(128,)",0.0001,0.0005,0.7627544246494212,0.7549548662159867,0.693805843464493,0.7685274189932737,6742.222222222223,9685.333333333334,0.08428257163322993,0.7692814765985497,0.7761992661820352,0.7665778947739231,0.7664108958532668
"tanh_adam__hls-(64,)__alpha-1e-05__lr-0.0005",tanh,adam,"(64,)",1e-05,0.0005,0.7613381673861687,0.7563242794929174,0.693445635800803,0.7664949712376798,6742.222222222223,9685.333333333334,0.08624754719615292,0.7691496374423203,0.7783004060307734,0.76652322888591,0.7661244339816056
"tanh_adam__hls-(64,)__alpha-0.0001__lr-0.0005",tanh,adam,"(64,)",0.0001,0.0005,0.7613381673861687,0.7563242794929174,0.693445635800803,0.7664949712376798,6742.222222222223,9685.333333333334,0.08624754719615292,0.7691496374423203,0.7783004060307734,0.76652322888591,0.7661244339816056
"tanh_adam__hls-(64,)__alpha-0.001__lr-0.0005",tanh,adam,"(64,)",0.001,0.0005,0.7606371917385785,0.759030284304182,0.6935188722731139,0.7657151525258299,6742.222222222223,9685.333333333334,0.08625255598907469,0.7682267633487145,0.7790545343252598,0.7659620201569386,0.765103693498563
"tanh_adam__hls-(100,)__alpha-1e-05__lr-0.0005",tanh,adam,"(100,)",1e-05,0.0005,0.7614547273936757,0.74714974888734,0.6883605878193215,0.766393303403961,6742.222222222223,9685.333333333334,0.08025008560735707,0.7691496374423203,0.7766513775363701,0.7650357258410908,0.765574667204485
"tanh_adam__hls-(100,)__alpha-0.0001__lr-0.0005",tanh,adam,"(100,)",0.0001,0.0005,0.7614547273936757,0.74714974888734,0.6883605878193215,0.766393303403961,6742.222222222223,9685.333333333334,0.08025008560735707,0.7691496374423203,0.7766513775363701,0.7650357258410908,0.765574667204485
"tanh_adam__hls-(100,)__alpha-0.001__lr-0.0005",tanh,adam,"(100,)",0.001,0.0005,0.7612644686417731,0.7464871039191395,0.6882212598029288,0.766334492534632,6742.222222222223,9685.333333333334,0.08020420446155838,0.769017798286091,0.7763519902524304,0.7649874150970817,0.7655270036847858
"relu_adam__hls-(128,64,32)__alpha-0.0001__lr-0.001",relu,adam,"(128, 64, 32)",0.0001,0.001,0.763126346616228,0.7580419452867353,0.7035474799528993,0.76874306546597,6742.222222222223,9685.333333333334,0.09967116851975703,0.7711272247857613,0.7688193461953357,0.7646713196494257,0.7676344484367317
"relu_adam__hls-(128,64,32)__alpha-1e-05__lr-0.001",relu,adam,"(128, 64, 32)",1e-05,0.001,0.7627578168158322,0.7586205899466559,0.7004940414924915,0.7686637347587763,6742.222222222223,9685.333333333334,0.09854613427011587,0.7707317073170732,0.7692464032495823,0.7644728587091005,0.7671660246330884
"tanh_adam__hls-(100,)__alpha-1e-05__lr-0.0001",tanh,adam,"(100,)",1e-05,0.0001,0.7585427318787656,0.764522017972215,0.6809595509547708,0.7622766683852911,6742.222222222223,9685.333333333334,0.07801802596284638,0.7624258404746209,0.7988857023179735,0.7622327043895194,0.756631526439797
"tanh_adam__hls-(100,)__alpha-0.0001__lr-0.0001",tanh,adam,"(100,)",0.0001,0.0001,0.7585427318787656,0.764522017972215,0.6809595509547708,0.7622766683852911,6742.222222222223,9685.333333333334,0.07801802596284638,0.7624258404746209,0.7988857023179735,0.7622327043895194,0.756631526439797
"tanh_adam__hls-(100,)__alpha-0.001__lr-0.0001",tanh,adam,"(100,)",0.001,0.0001,0.7585427318787656,0.764522017972215,0.6809595509547708,0.7622766683852911,6742.222222222223,9685.333333333334,0.07801802596284638,0.7624258404746209,0.7988857023179735,0.7622327043895194,0.756631526439797
"tanh_adam__hls-(64,32)__alpha-0.0001__lr-0.0001",tanh,adam,"(64, 32)",0.0001,0.0001,0.7592541557290642,0.745377270307779,0.6858728518784027,0.763654035819463,6742.222222222223,9685.333333333334,0.0875570468462797,0.765062623599209,0.7855610622318313,0.7620941778643682,0.759999464671139
"tanh_adam__hls-(64,32)__alpha-0.001__lr-0.0001",tanh,adam,"(64, 32)",0.001,0.0001,0.7592541557290642,0.745377270307779,0.6858728518784027,0.763654035819463,6742.222222222223,9685.333333333334,0.0875570468462797,0.765062623599209,0.7855610622318313,0.7620941778643682,0.759999464671139
"tanh_adam__hls-(64,32)__alpha-1e-05__lr-0.0001",tanh,adam,"(64, 32)",1e-05,0.0001,0.7592541557290642,0.7456150331013333,0.6854343073353566,0.7635720198196401,6742.222222222223,9685.333333333334,0.08724692363580157,0.765062623599209,0.7858721537569389,0.7618041359333904,0.7598028897190628
